ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 1


   1              		.arch armv8.1-m.main
2914:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5993              		.loc 1 2914 7 is_stmt 1 view .LVU1855
 5994 0122 2248     		ldr	r0, .L734+4
 5995 0124 D0F80024 		ldr	r2, [r0, #1024]
 5996 0128 42F00102 		orr	r2, r2, #1
 5997 012c C0F80024 		str	r2, [r0, #1024]
 5998              	.L694:
2919:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (IOM_cfg[0].IOPort == HAL_XSPIM_IOPORT_2)
 5999              		.loc 1 2919 5 view .LVU1856
2920:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6000              		.loc 1 2920 5 view .LVU1857
2920:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6001              		.loc 1 2920 8 is_stmt 0 view .LVU1858
 6002 0130 0129     		cmp	r1, #1
 6003 0132 06D1     		bne	.L692
2923:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6004              		.loc 1 2923 7 is_stmt 1 view .LVU1859
 6005 0134 1D49     		ldr	r1, .L734+4
 6006 0136 D1F80024 		ldr	r2, [r1, #1024]
 6007 013a 42F00202 		orr	r2, r2, #2
 6008 013e C1F80024 		str	r2, [r1, #1024]
 6009              	.LVL491:
2909:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 229


 6010              		.loc 1 2909 26 discriminator 1 view .LVU1860
 6011              	.L692:
2932:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6012              		.loc 1 2932 3 view .LVU1861
2932:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6013              		.loc 1 2932 6 is_stmt 0 view .LVU1862
 6014 0142 DA07     		lsls	r2, r3, #31
2934:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 6015              		.loc 1 2934 5 is_stmt 1 view .LVU1863
 6016 0144 41BF     		itttt	mi
 6017 0146 1B49     		ldrmi	r1, .L734+12
 6018 0148 0A68     		ldrmi	r2, [r1]
 6019 014a 42F00102 		orrmi	r2, r2, #1
 6020 014e 0A60     		strmi	r2, [r1]
2936:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6021              		.loc 1 2936 3 view .LVU1864
2936:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6022              		.loc 1 2936 6 is_stmt 0 view .LVU1865
 6023 0150 9B07     		lsls	r3, r3, #30
 6024              	.LVL492:
2936:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6025              		.loc 1 2936 6 view .LVU1866
 6026 0152 23D4     		bmi	.L696
 6027              	.L697:
2941:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 6028              		.loc 1 2941 10 view .LVU1867
 6029 0154 0020     		movs	r0, #0
 6030 0156 1FE0     		b	.L691
 6031              	.LVL493:
 6032              	.L685:
2874:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6033              		.loc 1 2874 8 is_stmt 1 view .LVU1868
2874:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6034              		.loc 1 2874 11 is_stmt 0 view .LVU1869
 6035 0158 174E     		ldr	r6, .L734+16
 6036 015a B142     		cmp	r1, r6
 6037 015c 09D1     		bne	.L688
2876:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCfg->nCSOverride != HAL_XSPI_CSSEL_OVR_DISABLED)
 6038              		.loc 1 2876 5 is_stmt 1 view .LVU1870
2876:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCfg->nCSOverride != HAL_XSPI_CSSEL_OVR_DISABLED)
 6039              		.loc 1 2876 23 is_stmt 0 view .LVU1871
 6040 015e 6168     		ldr	r1, [r4, #4]
2877:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6041              		.loc 1 2877 13 view .LVU1872
 6042 0160 2068     		ldr	r0, [r4]
2876:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCfg->nCSOverride != HAL_XSPI_CSSEL_OVR_DISABLED)
 6043              		.loc 1 2876 23 view .LVU1873
 6044 0162 0591     		str	r1, [sp, #20]
2877:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6045              		.loc 1 2877 5 is_stmt 1 view .LVU1874
2877:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6046              		.loc 1 2877 8 is_stmt 0 view .LVU1875
 6047 0164 0028     		cmp	r0, #0
 6048 0166 D8D0     		beq	.L687
2879:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6049              		.loc 1 2879 7 is_stmt 1 view .LVU1876
 6050 0168 D2F80014 		ldr	r1, [r2, #1024]
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 230


 6051 016c 21F05001 		bic	r1, r1, #80
 6052 0170 D0E7     		b	.L733
 6053              	.L688:
2886:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6054              		.loc 1 2886 8 view .LVU1877
2886:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6055              		.loc 1 2886 11 is_stmt 0 view .LVU1878
 6056 0172 124A     		ldr	r2, .L734+20
 6057 0174 9142     		cmp	r1, r2
 6058 0176 0AD1     		bne	.L689
2888:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6059              		.loc 1 2888 5 is_stmt 1 view .LVU1879
2888:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6060              		.loc 1 2888 13 is_stmt 0 view .LVU1880
 6061 0178 6268     		ldr	r2, [r4, #4]
2888:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6062              		.loc 1 2888 8 view .LVU1881
 6063 017a 1AB9     		cbnz	r2, .L690
2890:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       IOM_cfg[1].IOPort = HAL_XSPIM_IOPORT_2 ;
 6064              		.loc 1 2890 7 is_stmt 1 view .LVU1882
2890:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       IOM_cfg[1].IOPort = HAL_XSPIM_IOPORT_2 ;
 6065              		.loc 1 2890 25 is_stmt 0 view .LVU1883
 6066 017c 0122     		movs	r2, #1
 6067 017e 0292     		str	r2, [sp, #8]
2891:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6068              		.loc 1 2891 7 is_stmt 1 view .LVU1884
2891:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6069              		.loc 1 2891 25 is_stmt 0 view .LVU1885
 6070 0180 0592     		str	r2, [sp, #20]
 6071 0182 CAE7     		b	.L687
 6072              	.L690:
2893:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6073              		.loc 1 2893 10 is_stmt 1 view .LVU1886
2893:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6074              		.loc 1 2893 13 is_stmt 0 view .LVU1887
 6075 0184 012A     		cmp	r2, #1
 6076 0186 C8D1     		bne	.L687
2895:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       IOM_cfg[1].IOPort = HAL_XSPIM_IOPORT_1 ;
 6077              		.loc 1 2895 7 is_stmt 1 view .LVU1888
2895:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       IOM_cfg[1].IOPort = HAL_XSPIM_IOPORT_1 ;
 6078              		.loc 1 2895 25 is_stmt 0 view .LVU1889
 6079 0188 0290     		str	r0, [sp, #8]
2896:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6080              		.loc 1 2896 7 is_stmt 1 view .LVU1890
2896:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6081              		.loc 1 2896 25 is_stmt 0 view .LVU1891
 6082 018a 0590     		str	r0, [sp, #20]
 6083 018c C5E7     		b	.L687
 6084              	.L689:
2905:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     return HAL_ERROR;
 6085              		.loc 1 2905 5 is_stmt 1 view .LVU1892
2906:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 6086              		.loc 1 2906 12 is_stmt 0 view .LVU1893
 6087 018e 0120     		movs	r0, #1
2905:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     return HAL_ERROR;
 6088              		.loc 1 2905 10 view .LVU1894
 6089 0190 EB6D     		ldr	r3, [r5, #92]
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 231


 6090              	.LVL494:
2905:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     return HAL_ERROR;
 6091              		.loc 1 2905 22 view .LVU1895
 6092 0192 43F00803 		orr	r3, r3, #8
 6093 0196 EB65     		str	r3, [r5, #92]
2906:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 6094              		.loc 1 2906 5 is_stmt 1 view .LVU1896
 6095              	.LVL495:
 6096              	.L691:
2942:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 6097              		.loc 1 2942 1 is_stmt 0 view .LVU1897
 6098 0198 0AB0     		add	sp, sp, #40
 6099              		.cfi_remember_state
 6100              		.cfi_def_cfa_offset 16
 6101              		@ sp needed
 6102 019a 70BD     		pop	{r4, r5, r6, pc}
 6103              	.LVL496:
 6104              	.L696:
 6105              		.cfi_restore_state
2938:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 6106              		.loc 1 2938 5 is_stmt 1 view .LVU1898
 6107 019c 064A     		ldr	r2, .L734+16
 6108 019e 1368     		ldr	r3, [r2]
 6109 01a0 43F00103 		orr	r3, r3, #1
 6110 01a4 1360     		str	r3, [r2]
 6111 01a6 D5E7     		b	.L697
 6112              	.L735:
 6113              		.align	2
 6114              	.L734:
 6115 01a8 00000000 		.word	.LC0
 6116 01ac 00B00258 		.word	1476571136
 6117 01b0 00800256 		.word	1443004416
 6118 01b4 00500258 		.word	1476546560
 6119 01b8 00A00258 		.word	1476567040
 6120 01bc 00D00258 		.word	1476579328
 6121              		.cfi_endproc
 6122              	.LFE901:
 6124              		.section	.text.HAL_XSPI_GetDelayValue,"ax",%progbits
 6125              		.align	1
 6126              		.global	HAL_XSPI_GetDelayValue
 6127              		.syntax unified
 6128              		.thumb
 6129              		.thumb_func
 6131              	HAL_XSPI_GetDelayValue:
 6132              	.LVL497:
 6133              	.LFB902:
2975:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 6134              		.loc 1 2975 1 view -0
 6135              		.cfi_startproc
 6136              		@ args = 0, pretend = 0, frame = 8
 6137              		@ frame_needed = 0, uses_anonymous_args = 0
2976:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t reg = 0;
 6138              		.loc 1 2976 3 view .LVU1900
2977:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 6139              		.loc 1 2977 3 view .LVU1901
2977:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 6140              		.loc 1 2977 17 is_stmt 0 view .LVU1902
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 232


 6141 0000 0023     		movs	r3, #0
2975:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 6142              		.loc 1 2975 1 view .LVU1903
 6143 0002 37B5     		push	{r0, r1, r2, r4, r5, lr}
 6144              		.cfi_def_cfa_offset 24
 6145              		.cfi_offset 4, -12
 6146              		.cfi_offset 5, -8
 6147              		.cfi_offset 14, -4
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6148              		.loc 1 2979 6 view .LVU1904
 6149 0004 254A     		ldr	r2, .L750
2977:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 6150              		.loc 1 2977 17 view .LVU1905
 6151 0006 0193     		str	r3, [sp, #4]
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6152              		.loc 1 2979 3 is_stmt 1 view .LVU1906
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6153              		.loc 1 2979 7 is_stmt 0 view .LVU1907
 6154 0008 0368     		ldr	r3, [r0]
2975:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 6155              		.loc 1 2975 1 view .LVU1908
 6156 000a 0446     		mov	r4, r0
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6157              		.loc 1 2979 6 view .LVU1909
 6158 000c 9342     		cmp	r3, r2
2975:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 6159              		.loc 1 2975 1 view .LVU1910
 6160 000e 0D46     		mov	r5, r1
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6161              		.loc 1 2979 6 view .LVU1911
 6162 0010 11D0     		beq	.L737
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6163              		.loc 1 2979 7 discriminator 1 view .LVU1912
 6164 0012 02F17042 		add	r2, r2, #-268435456
 6165 0016 9342     		cmp	r3, r2
 6166 0018 0DD0     		beq	.L737
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6167              		.loc 1 2979 7 discriminator 2 view .LVU1913
 6168 001a 214A     		ldr	r2, .L750+4
 6169 001c 9342     		cmp	r3, r2
 6170 001e 0AD0     		beq	.L737
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6171              		.loc 1 2979 7 discriminator 3 view .LVU1914
 6172 0020 02F17042 		add	r2, r2, #-268435456
 6173 0024 9342     		cmp	r3, r2
 6174 0026 06D0     		beq	.L737
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6175              		.loc 1 2979 7 discriminator 4 view .LVU1915
 6176 0028 1E4A     		ldr	r2, .L750+8
 6177 002a 9342     		cmp	r3, r2
 6178 002c 03D0     		beq	.L737
2979:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 6179              		.loc 1 2979 7 discriminator 5 view .LVU1916
 6180 002e 02F17042 		add	r2, r2, #-268435456
 6181 0032 9342     		cmp	r3, r2
 6182 0034 2DD1     		bne	.L740
 6183              	.L737:
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 233


2982:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 6184              		.loc 1 2982 5 is_stmt 1 view .LVU1917
 6185 0036 2B68     		ldr	r3, [r5]
 6186 0038 032B     		cmp	r3, #3
 6187 003a 04D9     		bls	.L739
2982:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 6188              		.loc 1 2982 5 is_stmt 0 discriminator 1 view .LVU1918
 6189 003c 40F6A631 		movw	r1, #2982
 6190              	.LVL498:
2982:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 6191              		.loc 1 2982 5 discriminator 1 view .LVU1919
 6192 0040 1948     		ldr	r0, .L750+12
 6193              	.LVL499:
2982:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 6194              		.loc 1 2982 5 discriminator 1 view .LVU1920
 6195 0042 FFF7FEFF 		bl	assert_failed
 6196              	.LVL500:
 6197              	.L739:
2984:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6198              		.loc 1 2984 5 is_stmt 1 view .LVU1921
 6199 0046 2B68     		ldr	r3, [r5]
 6200 0048 032B     		cmp	r3, #3
 6201 004a 22D8     		bhi	.L740
 6202 004c DFE803F0 		tbb	[pc, r3]
 6203              	.L742:
 6204 0050 02       		.byte	(.L745-.L742)/2
 6205 0051 14       		.byte	(.L744-.L742)/2
 6206 0052 19       		.byte	(.L743-.L742)/2
 6207 0053 1D       		.byte	(.L741-.L742)/2
 6208              		.p2align 1
 6209              	.L745:
2987:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         pCfg->MaxCalibration = (reg & XSPI_CALFCR_CALMAX);
 6210              		.loc 1 2987 9 view .LVU1922
2987:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         pCfg->MaxCalibration = (reg & XSPI_CALFCR_CALMAX);
 6211              		.loc 1 2987 20 is_stmt 0 view .LVU1923
 6212 0054 2368     		ldr	r3, [r4]
2987:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         pCfg->MaxCalibration = (reg & XSPI_CALFCR_CALMAX);
 6213              		.loc 1 2987 30 view .LVU1924
 6214 0056 D3F81032 		ldr	r3, [r3, #528]
2987:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         pCfg->MaxCalibration = (reg & XSPI_CALFCR_CALMAX);
 6215              		.loc 1 2987 13 view .LVU1925
 6216 005a 0193     		str	r3, [sp, #4]
2988:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6217              		.loc 1 2988 9 is_stmt 1 view .LVU1926
2988:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6218              		.loc 1 2988 37 is_stmt 0 view .LVU1927
 6219 005c 019B     		ldr	r3, [sp, #4]
 6220 005e 03F00043 		and	r3, r3, #-2147483648
2988:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6221              		.loc 1 2988 30 view .LVU1928
 6222 0062 EB60     		str	r3, [r5, #12]
2989:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       case HAL_XSPI_CAL_FEEDBACK_CLK_DELAY:
 6223              		.loc 1 2989 9 is_stmt 1 view .LVU1929
3005:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6224              		.loc 1 3005 5 view .LVU1930
 6225              	.L746:
3007:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       pCfg->CoarseCalibrationUnit = ((reg & XSPI_CALFCR_COARSE) >> XSPI_CALFCR_COARSE_Pos);
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 234


 6226              		.loc 1 3007 7 view .LVU1931
3007:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       pCfg->CoarseCalibrationUnit = ((reg & XSPI_CALFCR_COARSE) >> XSPI_CALFCR_COARSE_Pos);
 6227              		.loc 1 3007 40 is_stmt 0 view .LVU1932
 6228 0064 019B     		ldr	r3, [sp, #4]
3008:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6229              		.loc 1 3008 35 view .LVU1933
 6230 0066 0020     		movs	r0, #0
3007:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       pCfg->CoarseCalibrationUnit = ((reg & XSPI_CALFCR_COARSE) >> XSPI_CALFCR_COARSE_Pos);
 6231              		.loc 1 3007 40 view .LVU1934
 6232 0068 03F07F03 		and	r3, r3, #127
3007:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       pCfg->CoarseCalibrationUnit = ((reg & XSPI_CALFCR_COARSE) >> XSPI_CALFCR_COARSE_Pos);
 6233              		.loc 1 3007 33 view .LVU1935
 6234 006c 6B60     		str	r3, [r5, #4]
3008:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6235              		.loc 1 3008 7 is_stmt 1 view .LVU1936
3008:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6236              		.loc 1 3008 65 is_stmt 0 view .LVU1937
 6237 006e 019B     		ldr	r3, [sp, #4]
 6238 0070 C3F30443 		ubfx	r3, r3, #16, #5
3008:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 6239              		.loc 1 3008 35 view .LVU1938
 6240 0074 AB60     		str	r3, [r5, #8]
 6241 0076 0FE0     		b	.L747
 6242              	.L744:
2991:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6243              		.loc 1 2991 9 is_stmt 1 view .LVU1939
2991:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6244              		.loc 1 2991 20 is_stmt 0 view .LVU1940
 6245 0078 2368     		ldr	r3, [r4]
2991:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6246              		.loc 1 2991 30 view .LVU1941
 6247 007a D3F81832 		ldr	r3, [r3, #536]
 6248              	.L749:
2994:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6249              		.loc 1 2994 13 view .LVU1942
 6250 007e 0193     		str	r3, [sp, #4]
2995:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       case HAL_XSPI_CAL_DQS_INPUT_DELAY:
 6251              		.loc 1 2995 9 is_stmt 1 view .LVU1943
3005:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 6252              		.loc 1 3005 5 view .LVU1944
 6253 0080 F0E7     		b	.L746
 6254              	.L743:
2994:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6255              		.loc 1 2994 9 view .LVU1945
2994:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6256              		.loc 1 2994 20 is_stmt 0 view .LVU1946
 6257 0082 2368     		ldr	r3, [r4]
2994:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6258              		.loc 1 2994 30 view .LVU1947
 6259 0084 D3F82032 		ldr	r3, [r3, #544]
 6260 0088 F9E7     		b	.L749
 6261              	.L741:
2997:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6262              		.loc 1 2997 9 is_stmt 1 view .LVU1948
2997:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6263              		.loc 1 2997 20 is_stmt 0 view .LVU1949
 6264 008a 2368     		ldr	r3, [r4]
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 235


2997:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6265              		.loc 1 2997 30 view .LVU1950
 6266 008c D3F82832 		ldr	r3, [r3, #552]
 6267 0090 F5E7     		b	.L749
 6268              	.L740:
3000:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 6269              		.loc 1 3000 9 is_stmt 1 view .LVU1951
 6270              	.LVL501:
3001:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6271              		.loc 1 3001 9 view .LVU1952
3001:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
 6272              		.loc 1 3001 26 is_stmt 0 view .LVU1953
 6273 0092 0823     		movs	r3, #8
3013:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 6274              		.loc 1 3013 12 view .LVU1954
 6275 0094 0120     		movs	r0, #1
